UniqueCount	AmbigCount
30	0
3	0
28	0
3	0
0	0
3	0
8	0
1	0
0	0
28	0
0	0
2	0
0	0
0	0
19	0
4	0
1	0
0	0
1	0
1	0
3	0
1	0
2	0
0	0
3	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
1	0
1	0
0	0
3	0
3	0
3	0
0	0
0	0
0	0
5	0
0	0
4	0
0	0
1	0
6	0
1	0
2	0
0	0
5	0
0	0
1	0
0	0
1	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	0
0	0
1	0
5	0
6	0
18	0
0	6
0	0
0	6
1	0
3	0
0	0
2	0
4	0
0	0
0	0
0	0
1	0
2	0
2	0
2	0
5	0
4	0
4	0
1	0
0	0
1	0
1	0
0	0
0	0
8	0
1	0
2	0
3	0
2	0
1	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
10	0
1	0
0	0
0	0
3	0
4	0
8	0
0	0
0	0
0	0
1	0
3	0
1	0
1	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
182	0
0	0
0	0
2	0
1	0
0	0
4	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
1	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
4	0
0	0
0	0
1	0
15	0
0	0
3	0
3	0
1	0
1	0
1	0
0	0
1	0
1	0
4	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
1	0
0	0
2	0
0	0
3	0
30	0
8	0
13	0
112	0
37	0
1	1
0	0
1	0
1	0
0	0
0	0
3	0
0	0
2	0
24	0
3	0
2	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
6	0
3	0
0	0
0	0
6	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
39	0
11	0
3	0
2	0
1	0
2	0
11	0
6	0
6	0
0	0
12	0
6	0
15	0
24	0
3	0
2	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
1	0
0	0
3	0
0	0
1	0
3	0
1	0
2	0
1	0
4	0
9	0
1	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
1	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
1	0
2	0
0	0
14	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
3	0
3	0
6	0
1	0
6	0
3	0
4	0
0	0
1	0
2	0
0	0
0	0
3	0
0	0
2	0
1	0
1	0
1	0
1	0
2	0
0	0
2	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
2	0
0	0
1	0
0	0
8	0
0	0
1	0
5	0
3	0
4	0
2	0
3	0
0	0
6	0
1	0
0	0
0	0
3	0
1	0
3	0
1	0
0	0
1	0
1	0
0	0
2	0
1	0
2	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
2	0
2	0
8	0
9	0
11	0
6	0
5	0
11	0
0	0
0	0
1	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
4	0
0	0
2	0
0	0
2	0
9	0
5	0
35	0
3	0
1	0
3	0
1	0
1	0
1	0
0	0
7	0
2	0
2	0
3	0
6	0
0	0
0	0
1	0
0	0
0	1
1	0
0	0
0	0
1	0
6	0
12	0
0	0
0	0
0	0
1	0
1	0
1	0
3	0
5	0
2	0
5	0
4	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
2	0
1	0
7	0
0	0
0	0
0	0
2	0
0	0
2	0
2	0
0	0
3	0
0	0
2	0
0	0
0	0
2	0
2	0
8	0
2	0
48	0
1	0
1	0
2	0
1	0
3	0
2	0
7	0
0	0
10	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
3	0
22	0
0	0
1	0
3	0
1	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
3	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
2	0
6	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
17	0
2	0
0	0
1	0
1	0
2	0
0	0
3	0
0	0
0	0
10	0
5	0
0	0
0	0
2	0
5	0
0	0
10	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
5	0
0	0
0	0
2	0
0	0
0	0
2	0
5	0
0	0
5	0
2	0
3	0
0	0
0	0
0	0
59	0
9	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
6	0
2	0
4	0
0	0
7	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
2	0
2	0
0	0
4	0
1	0
6	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
6	0
0	0
0	0
14	0
8	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
4	0
2	0
2	0
2	0
0	0
1	0
0	0
1	0
1	0
0	0
5	0
1	0
2	0
3	0
0	0
14	0
4	0
30	0
7	0
0	0
2	0
0	0
1	0
12	0
1	0
0	0
0	0
1	0
2	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
6	0
0	0
2	0
2	0
13	0
13	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
2	0
5	0
0	0
0	0
7	0
2	0
1	0
1	0
0	0
12	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
5	0
1	0
1	0
2	0
1	0
3	0
0	0
7	0
0	0
1	0
0	0
1	0
0	0
5	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
49	0
5	0
2	0
1	0
4	0
4	0
10	0
0	0
1	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
4	0
2	0
5	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
3	0
0	0
0	0
2	0
1	0
3	0
3	0
4	0
2	0
0	0
14	0
3	0
4	0
0	0
5	0
3	0
1	0
0	0
1	0
3	0
1	0
1	0
1	0
0	0
4	0
0	0
1	0
0	0
6	0
0	0
1	0
0	0
2	0
1	0
1	0
1	0
2	0
4	0
11	0
17	0
2	0
0	0
0	0
0	0
1	0
1	0
1	0
3	0
4	0
12	0
2	0
3	0
6	0
2	0
0	0
0	0
0	0
3	0
5	0
2	0
0	0
8	0
9	0
5	0
10	0
8	0
5	0
0	0
1	0
5	0
0	0
3	0
0	0
1	0
13	0
7	0
18	0
8	0
5	0
5	0
0	0
4	0
0	0
0	0
8	0
0	0
0	0
5	0
0	0
0	0
6	0
9	0
4	0
0	0
4	0
0	0
6	0
2	0
2	0
0	0
0	0
6	0
4	0
2	0
1	0
12	0
16	0
13	0
0	0
4	0
4	0
2	0
6	0
31	0
2	0
0	0
8	0
3	0
4	0
0	0
0	0
1	0
5	0
0	0
5	0
0	0
0	0
0	0
16	0
2	0
0	0
0	6
1	0
0	0
0	0
83	0
13	0
9	0
2	0
4	0
0	0
0	0
1	0
8	0
3	0
1	0
4	0
21	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
1	0
3	0
0	0
0	0
4	0
5	0
3	0
1	0
0	0
7	0
2	0
15	0
1	0
0	0
55	0
1	0
1	0
5	0
5	0
4	0
0	0
0	0
0	0
1	0
0	0
3	0
4	0
8	0
5	0
0	0
1	0
1	0
1	0
2	0
4	0
4	0
2	0
3	0
9	0
10	0
0	0
34	0
20	0
0	0
6	0
6	0
4	0
2	0
0	0
0	0
0	0
47	0
0	0
0	0
0	0
7	0
29	0
0	0
20	0
1	0
5	0
0	0
6	0
1	0
14	0
25	0
9	0
1	0
0	0
0	0
1	0
1	0
51	0
5	0
0	0
0	0
0	0
3	0
29	0
10	0
27	0
1	0
0	0
1	0
0	0
0	0
0	0
7	0
11	0
20	0
2	0
11	0
6	0
11	0
11	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
4	0
7	0
3	0
113	0
0	0
4	0
0	0
3	0
0	0
7	0
0	0
0	0
67	0
0	0
28	0
7	0
1	0
0	0
0	0
1	0
3	0
31	0
12	0
7	0
17	0
9	0
1	0
0	0
0	0
9	0
11	0
0	0
3	0
0	0
1	0
0	0
0	0
30	0
16	0
22	0
22	0
15	0
0	0
1	0
3	0
2	0
2	0
0	0
0	0
4	0
1	0
4	0
17	0
2	0
0	0
1	0
3	0
0	0
24	0
23	0
4	0
0	0
2	0
7	0
23	0
2	0
4	0
1	0
0	0
0	0
1	0
1	0
5	0
3	0
1	0
5	0
6	0
2	0
5	0
0	0
13	0
3	0
1	0
8	0
1	0
0	0
5	0
30	0
23	0
9	0
2	0
2	0
5	0
17	0
0	0
3	0
4	0
0	0
0	0
38	0
0	0
2	0
84	0
3	0
0	0
0	0
3	0
0	0
6	0
23	0
25	0
27	0
32	0
6	0
3	0
63	0
19	0
2	0
2	0
2	0
0	0
5	0
1	0
3	0
2	0
0	0
0	0
0	0
36	0
33	0
23	0
1	0
1	0
0	0
4	0
1	0
0	0
3	0
0	0
23	0
92	0
0	0
2	0
0	0
7	0
0	0
14	0
1	0
5	0
0	0
0	0
0	0
5	0
1	0
4	0
0	0
0	0
0	0
7	0
3	0
6	0
18	0
3	0
0	0
0	0
5	0
0	0
1	0
12	0
1	0
3	0
0	0
0	0
6	0
1	0
7	0
4	0
0	0
3	0
6	0
0	0
3	0
8	0
9	0
1	0
0	0
1	0
0	0
7	0
0	0
7	0
0	0
4	0
1	0
1	0
33	0
10	0
2	0
0	0
2	0
7	0
6	0
4	0
3	0
0	0
0	0
0	0
0	0
5	0
6	0
2	0
4	0
0	0
5	0
8	0
2	0
4	0
3	0
12	0
0	0
0	0
0	0
2	0
0	0
6	0
3	0
3	0
9	0
2	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
3	0
0	0
3	0
3	0
2	0
9	0
8	0
2	0
3	0
0	0
10	0
5	0
2	0
0	0
8	0
123	0
16	0
0	0
1	0
2	0
5	0
0	0
3	0
1	0
193	2
16	0
1	0
8	0
27	0
3	0
10	0
26	0
13	0
2	0
5	0
3	0
9	0
2	0
2	0
0	0
2	0
3	0
9	0
7	0
5	0
1	0
2	0
56	0
8	0
0	0
5	0
1	0
0	0
0	0
1	0
3	0
1	0
0	0
15	0
2	0
7	0
0	0
2	0
13	0
1	0
3	0
608	0
594	0
206	0
6	0
12	0
55	0
10	0
0	0
3	0
4	0
3	0
9	0
5	0
6	0
1	0
4	0
1	0
3	0
3	0
1	0
0	0
6	0
3	0
9	0
1	0
17	0
1	0
1	0
559	0
0	0
1	0
0	0
0	0
134	0
0	0
2	0
0	0
41	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
2	0
5	0
2	0
4	0
3	0
4	0
14	0
33	0
4	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
6	0
4	0
11	0
2	0
16	0
0	0
0	0
1	0
2	0
1	0
2	0
2	0
3	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
4	0
2	0
2	0
6	0
1	0
2	0
2	0
1	0
0	0
5	0
0	0
10	0
2	0
0	0
6	0
7	0
7	0
1	0
10	0
2	0
0	0
0	0
1	0
0	0
6	0
2	0
0	0
0	0
1	0
0	0
4	0
1	0
2	0
1	0
0	0
2	0
5	0
3	0
7	0
2	0
21	0
2	0
4	0
3	0
1	0
10	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
15	0
3	0
60	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
4	0
0	0
1	0
1	0
9	0
11	0
3	0
1	0
0	0
2	0
9	0
0	0
0	0
5	0
5	0
1	0
0	0
3	0
0	0
4	0
113	0
26	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
5	0
0	0
0	0
8	0
6	0
1	0
21	0
5	0
10	0
7	0
7	0
2	0
17	0
1	0
4	0
3	0
9	0
5	0
6	0
0	0
2	0
1	0
6	0
0	1
0	0
24	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
6	0
14	0
10	0
35	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
8	0
5	0
2	0
0	0
6	0
2	0
6	0
52	0
45	0
30	0
0	0
3	0
2	0
5	0
2	0
6	0
3	0
0	0
5	0
2	0
3	0
3	0
2	0
2	0
4	0
0	0
4	0
2	0
3	0
3	0
5	0
8	0
5	0
0	0
3	0
0	0
7	0
4	0
7	0
5	0
5	0
0	0
2	0
2	0
2	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
5	0
6	0
0	0
0	0
0	0
0	0
0	0
5	0
7	0
4	0
1	0
2	0
0	0
0	0
0	0
1	0
27	0
5	0
22	0
3	0
6	0
1	0
2	0
38	0
1	0
3	0
0	0
3	0
0	0
2	0
4	0
5	0
1	0
39	0
5	0
3	0
2	0
2	0
3	0
10	0
0	0
0	0
0	0
0	0
3	0
5	0
3	0
0	0
0	0
0	0
1	0
7	0
7	0
6	0
84	0
53	0
0	0
4	0
2	0
1	0
2	0
0	0
1	0
1	0
6	0
6	0
9	0
26	0
3	0
5	0
1	0
18	0
1	0
0	0
1	0
0	0
0	0
5	0
2	0
0	0
0	0
1	0
0	0
7	0
0	0
3	0
1	0
1	0
7	0
6	0
0	0
4	0
30	0
24	0
2	0
0	0
7	0
1	0
0	0
1	0
2	0
80	0
32	0
0	0
0	0
0	0
4	0
12	0
2	0
1	0
4	0
3	0
4	0
4	0
1	0
0	0
6	0
10	0
5	0
0	0
0	0
0	0
4	0
10	0
2	0
0	0
5	0
10	0
27	0
6	0
2	0
14	0
18	0
10	0
20	0
0	0
8	0
0	0
90	0
5	0
6	0
6	0
11	0
0	0
1	0
6	0
7	0
1	0
7	0
1	0
1	0
5	0
14	0
0	0
1	0
3	0
10	0
0	0
8	0
1	0
1	0
4	0
13	0
39	0
4	0
11	0
13	0
1	0
36	0
29	0
10	0
0	0
6	0
0	0
3	0
0	0
1	0
1	0
1	0
5	0
2	0
0	0
18	0
6	0
1	0
1	0
5	0
3	0
42	0
2	0
29	0
22	0
14	0
23	0
21	0
35	0
3	0
61	0
24	0
19	0
14	0
0	0
0	0
0	0
0	0
9	0
0	0
5	0
96	0
68	0
0	0
5	0
1	0
15	0
5	0
26	0
92	0
1	0
3	0
0	0
0	0
5	0
19	0
1	0
1	0
4	0
5	0
7	0
10	0
6	0
1	0
16	0
29	0
29	0
18	0
11	0
15	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
37	0
13	0
9	0
9	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
10	0
2	0
0	0
4	0
5	0
0	0
0	0
0	0
8	0
2	0
0	0
0	0
0	0
5	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
24	0
17	0
7	0
8	0
69	0
23	0
46	0
151	0
0	0
2	0
488	0
2	0
4	0
0	0
1	0
4	0
16	0
57	0
0	0
964	1
2	0
4	0
4	0
8	0
6	0
0	0
0	0
6	0
1	0
1	0
3	0
17	0
12	0
12	0
14	0
16	0
3	0
43	0
5	0
4	0
15	0
32	0
9	0
7	0
7	0
15	0
10	0
0	0
22	0
1	0
12	0
2	0
2	0
0	0
0	0
6	0
47	0
17	0
17	0
18	0
27	0
11	0
0	0
5	0
0	0
0	0
1	0
0	0
1	0
3	0
3	0
3	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
14	0
0	0
0	0
5	0
25	0
6	0
4	0
1	0
1	0
2	0
3	0
22	0
2	0
1	0
53	0
253	0
6	0
0	0
6	0
14	0
5	0
0	0
0	0
0	0
304	0
0	0
4	0
2	0
2	0
1	0
1	0
0	0
4	0
1	0
1	0
1	0
12	0
2	0
0	0
0	0
1	0
7	0
5	0
0	0
0	0
1	0
10	0
12	0
3	0
0	0
6	0
2	0
5	0
92	0
0	0
2	0
4	0
4	0
4	0
12	0
2	0
4	0
2	0
0	0
3	0
32	0
0	0
14	0
11	0
6	0
1	0
1	0
8	0
6	0
8	0
3	0
24	1
6	0
1	0
0	0
0	0
5	0
2	0
1	0
0	0
0	0
0	0
2	0
4	0
8	0
11	0
6	0
5	0
1	0
2	0
0	0
7	0
11	0
27	0
2	0
13	0
35	0
8	0
8	0
356	0
61	0
37	0
8	0
0	0
0	0
2	0
5	0
0	0
1	0
2	0
0	0
2	0
5	0
8	0
15	0
1	0
0	0
0	0
7	0
0	0
0	0
0	0
1	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
18	0
1	0
4	0
7	0
4	0
1	0
2	0
1	0
1	0
1	0
3	0
6	0
3	0
5	0
2	0
3	0
1	0
0	0
0	0
0	0
0	0
7	0
3	0
2	0
4	0
7	0
1	0
0	0
11	0
0	0
0	0
5	0
2	0
11	0
1	0
0	0
2	0
3	0
1	0
0	0
0	0
0	0
3	0
3	0
4	0
1	0
0	0
12	0
0	0
1	0
0	0
3	0
1	0
3	0
15	0
0	0
0	0
2	0
10	0
2	0
1	0
12	0
53	0
2	0
13	0
8	0
1	0
7	0
15	0
19	0
15	0
8	0
2	0
17	0
2	0
3	0
3	0
0	0
0	0
0	0
1	0
25	0
0	0
1	0
15	0
2	0
0	0
11	0
8	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
16	0
51	0
4	0
3	0
5	0
1	0
13	0
25	0
5	0
0	0
22	0
24	0
4	0
0	0
2	0
0	0
66	0
1	0
3	0
4	0
3	0
1	0
1	0
0	0
26	0
73	0
107	0
6	0
1	0
2	0
5	0
2	0
2	0
3	0
0	0
0	0
0	0
3	0
3	0
4	0
8	0
92	0
7	0
6	0
6	0
5	0
11	0
5	0
0	0
2	0
42	0
18	0
7	0
28	0
16	0
251	0
47	0
33	0
17	0
4	0
1	0
3	0
19	0
15	0
11	0
4	0
8	0
6	0
24	0
23	0
9	0
3	0
3	0
7	0
5	0
16	0
2	0
5	0
5	0
5	0
8	0
7	0
5	0
2	0
0	0
10	0
5	0
15	0
3	0
2	0
4	0
3	0
5	0
11	0
19	0
7	0
30	0
4	0
15	0
7	0
14	0
5	0
13	0
0	0
3	0
2	0
0	0
6	0
0	0
4	0
34	0
2	0
0	0
0	0
1	0
153	0
9	0
4	0
0	0
4	0
7	0
23	0
15	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
10	0
1	0
5	0
2	0
4	0
2	0
2	0
0	0
0	0
1	0
2	0
6	0
11	0
1	0
0	0
27	0
0	0
1	0
2	0
0	0
3	0
1	0
48	0
1	0
3	0
10	0
9	0
1	0
0	0
5	0
6	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
20	0
10	0
4	0
16	0
0	0
0	0
3	0
2	0
0	0
0	0
1	0
3	0
0	0
2	0
0	0
1	0
2	0
1	0
8	0
1	0
0	0
0	0
6	0
0	0
0	0
1	0
12	0
0	0
0	0
0	0
30	0
7	0
0	0
0	0
10	0
1	0
3	0
927	0
18	0
7	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
3	0
3	0
8	0
5	0
0	0
4	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
6	0
2	0
3	0
5	0
51	0
10	0
16	0
1	0
51	9
3	0
12	0
16	1
0	0
11	0
3	0
4	0
1	0
0	0
6	0
5	0
6	0
3	0
1	0
4	0
23	0
1	0
0	0
2	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
7	0
7	0
13	0
3	0
3	0
0	0
0	0
5	0
0	0
4	0
7	0
0	0
0	0
0	0
2	0
9	0
2	0
7	0
7	0
0	0
0	0
4	0
0	0
7	0
0	0
0	0
0	0
0	0
13	0
4	0
0	0
30	0
5	0
3	0
0	0
5	0
21	0
1	0
0	0
2	0
38	0
75	0
0	0
6	0
2	0
1	0
1	0
1	0
3	0
4	0
4	0
33	0
36	0
0	0
2	0
2	0
4	0
0	0
0	0
1	0
2	0
14	0
0	0
27	0
1	0
0	0
0	0
3	0
4	0
3	0
4	0
0	0
0	0
3	0
0	0
22	0
6	0
3	0
3	0
1	0
2	0
0	0
0	0
0	0
3	0
13	0
68	0
60	0
60	0
37	0
36	0
2	0
3	0
3	0
8	0
2	0
0	0
2	0
3	0
2	0
15	0
4	0
4	0
4	0
6	0
0	0
7	0
2	0
6	0
8	0
14	0
3	0
1	0
1	0
5	0
12	0
1	0
4	0
11	0
6	0
5	0
1	6
0	0
4	0
2	0
30	0
6	0
24	0
0	0
5	0
7	0
3	0
4	0
2	0
7	0
0	0
5	0
1	0
5	0
14	0
11	0
2	0
1	0
2	0
0	0
0	0
5	0
1	0
7	0
0	0
0	0
3	0
0	0
14	0
0	0
37	0
3	0
39	0
2	0
12	0
8	0
3	0
4	0
7	0
2	0
1	0
1	0
1	0
1	0
6	0
19	0
0	0
3	0
11	0
20	0
4	0
2	0
13	0
20	1
2	0
32	0
8	0
5	0
5	0
4	0
50	0
0	0
8	0
8	0
12	0
7	0
26	0
0	0
8	0
6	0
14	0
4	0
7	0
34	0
13	0
10	0
32	0
55	0
12	0
3	0
17	0
30	0
24	0
12	0
12	0
7	0
6	0
21	0
15	0
13	0
14	0
77	1
170	0
158	0
101	0
1	0
42	0
3	0
10	0
32	0
5	0
6	0
3	0
4	0
33	0
11	0
58	1
45	1
24	0
10	0
21	0
7	0
1	0
15	0
10	0
7	1
29	0
6	0
0	1
38	0
1	0
1	0
66	0
76	0
12	0
33	0
69	0
17	0
7	0
31	0
8	0
17	0
9	0
16	0
31	0
0	0
16	0
8	0
8	0
3	0
1	0
5	0
6	0
18	0
22	0
13	0
21	0
9	0
50	0
4	0
10	0
8	1
4	0
0	0
22	0
131	0
58	0
13	1
41	1
9	0
2	0
103	1
0	0
0	0
143	4
841	4
1	0
3	0
6	0
20	0
6	0
1	0
0	0
7	0
15	0
13	0
3	0
3	0
0	0
9	0
13	0
20	0
2	0
10	1
13	0
77	0
43	0
89	0
59	0
4	0
0	0
9	0
28	0
10	0
101	2
30	0
9	0
35	0
30	1
18	0
15	0
4	1
4	0
12	0
11	1
35	0
24	0
25	0
3	0
16	2
24	1
4	0
2	0
5	0
8	0
7	0
1	0
16	0
19	0
0	0
120	0
6	0
3	0
21	0
5	0
6	0
6	0
29	0
2	0
9	0
3	0
14	0
46	0
77	0
5	0
14	0
5	0
35	0
62	0
28	0
133	0
156	1
98	7
7	0
21	0
44	0
10	0
7	0
5	0
3	0
5	0
3	0
12	0
22	0
17	0
4	0
25	0
23	0
199	0
297	0
1451	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
